INFO:     Started server process [1085]
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=e3aa8f31 250/1024
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=e3aa8f31 275/1024
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=e3aa8f31 300/1024
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9073/qubit/receive/e3aa8f31-0a79-445d-97d4-d351a76df40a "HTTP/1.1 200 OK"
