INFO:     Started server process [1050]
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=2d51a7f8 550/1024
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=2d51a7f8 575/1024
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=2d51a7f8 600/1024
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:9093/qubit/receive/2d51a7f8-7e49-4523-8f15-7101b863009d "HTTP/1.1 200 OK"
