INFO:     Started server process [1182]
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=604aad1f 425/1024
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=604aad1f 450/1024
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=604aad1f 475/1024
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8063/qubit/receive/604aad1f-a8c6-4247-aa62-f97e3c8276e2 "HTTP/1.1 200 OK"
